!Year,Month,Hour,LoadLevel
0,12,718,2
0,12,719,2
0,12,720,2
0,12,721,2
0,12,722,3
0,12,723,3
0,12,724,3
0,12,725,3
0,12,726,3
0,12,727,3
0,12,728,3
0,12,729,3
0,12,730,3
0,12,731,3
0,12,732,3
0,12,733,3
0,12,734,3
0,12,735,3
0,12,736,3
0,12,737,3
0,12,738,3
0,12,739,2
0,12,740,2
0,12,741,2
0,12,742,2
0,12,743,2
0,12,744,2
